city,county
Covina,Los Angeles
Crescent City,Del Norte
Cudahy,Los Angeles
Culver City,Los Angeles
Cupertino,Santa Clara
Cypress,Orange
Daly City,San Mateo
Dana Point,Orange
Danville,Contra Costa
Davis,Yolo
Del Mar,San Diego
Del Rey Oaks,Monterey
Delano,Kern
Desert Hot Springs,Riverside
Diamond Bar,Los Angeles
Dinuba,Tulare
Dixon,Solano
Dorris,Siskiyou
Dos Palos,Merced
Downey,Los Angeles
Duarte,Los Angeles
Dublin,Alameda
Dunsmuir,Siskiyou
East Palo Alto,San Mateo
El Cajon,San Diego
El Centro,Imperial
El Cerrito,Contra Costa
El Monte,Los Angeles
El Paso De Robles,San Luis Obispo
El Segundo,Los Angeles
Elk Grove,Sacramento
Emeryville,Alameda
Encinitas,San Diego
Escalon,San Joaquin
Escondido,San Diego
Etna,Siskiyou
Eureka,Humboldt
Exeter,Tulare
Fairfax,Marin
Fairfield,Solano
Farmersville,Tulare
Ferndale,Humboldt
Fillmore,Ventura
Firebaugh,Fresno
Folsom,Sacramento
Fontana,San Bernardino
Fort Bragg,Mendocino
Fort Jones,Siskiyou
Fortuna,Humboldt
Foster City,San Mateo
Fountain Valley,Orange
Fowler,Fresno
Fremont,Alameda
Fresno,Fresno
Fullerton,Orange
Galt,Sacramento
Garden Grove,Orange
Gardena,Los Angeles
Gilroy,Santa Clara
Glendale,Los Angeles
Glendora,Los Angeles
Gonzales,Monterey
Grand Terrace,San Bernardino
Grass Valley,Nevada
Greenfield,Monterey
Gridley,Butte
Grover Beach,San Luis Obispo
Guadalupe,Santa Barbara
Gustine,Merced
Half Moon Bay,San Mateo
Hanford,Kings
Hawaiian Gardens,Los Angeles
Hawthorne,Los Angeles
Hayward,Alameda
Healdsburg,Sonoma
Hemet,Riverside
Hercules,Contra Costa
Hermosa Beach,Los Angeles
Hesperia,San Bernardino
Hidden Hills,Los Angeles
Highland,San Bernardino
Hillsborough,San Mateo
Hollister,San Benito
Holtville,Imperial
Hughson,Stanislaus
Huntington Beach,Orange
Huntington Park,Los Angeles
Huron,Fresno
Imperial,Imperial
Imperial Beach,San Diego
Indian Wells,Riverside
Indio,Riverside
Industry,Los Angeles
Inglewood,Los Angeles
Ione,Amador
Irvine,Orange
Irwindale,Los Angeles
Isleton,Sacramento
Jackson,Amador
Kerman,Fresno
King City,Monterey
Kingsburg,Fresno
La Canada Flintridge,Los Angeles
La Habra,Orange
La Habra Heights,Los Angeles
La Mesa,San Diego
La Mirada,Los Angeles
La Palma,Orange
La Puente,Los Angeles
La Quinta,Riverside
La Verne,Los Angeles
Lafayette,Contra Costa
Laguna Beach,Orange
Laguna Hills,Orange
Laguna Niguel,Orange
Laguna Woods,Orange
Lake Elsinore,Riverside
Lake Forest,Orange
Lakeport,Lake
Lakewood,Los Angeles
Lancaster,Los Angeles
Larkspur,Marin
Lathrop,San Joaquin
Lawndale,Los Angeles
Lemon Grove,San Diego
Lemoore,Kings
Lincoln,Placer
Lindsay,Tulare
Live Oak,Sutter
Livermore,Alameda
Livingston,Merced
Lodi,San Joaquin
Loma Linda,San Bernardino
Lomita,Los Angeles
Lompoc,Santa Barbara
Long Beach,Los Angeles
Loomis,Placer
Los Alamitos,Orange
Los Altos,Santa Clara
Los Altos Hills,Santa Clara
Los Angeles,Los Angeles
Los Banos,Merced
Los Gatos,Santa Clara
Loyalton,Sierra
Lynwood,Los Angeles
Madera,Madera
Malibu,Los Angeles
Mammoth Lakes,Mono
Manhattan Beach,Los Angeles
Manteca,San Joaquin
Maricopa,Kern
Marina,Monterey
Martinez,Contra Costa
Marysville,Yuba
Maywood,Los Angeles
Mcfarland,Kern
Mendota,Fresno
Menlo Park,San Mateo
Merced,Merced
Mill Valley,Marin
Millbrae,San Mateo
Milpitas,Santa Clara
Mission Viejo,Orange
Modesto,Stanislaus
Monrovia,Los Angeles
Montague,Siskiyou
Montclair,San Bernardino
Monte Sereno,Santa Clara
Montebello,Los Angeles
Monterey,Monterey
Monterey Park,Los Angeles
Moorpark,Ventura
Moraga,Contra Costa
Moreno Valley,Riverside
Morgan Hill,Santa Clara
Morro Bay,San Luis Obispo
Mount Shasta,Siskiyou
Mountain View,Santa Clara
Murrieta,Riverside
Napa,Napa
National City,San Diego
Needles,San Bernardino
Nevada City,Nevada
Newark,Alameda
Newman,Stanislaus
Newport Beach,Orange
Norco,Riverside
Norwalk,Los Angeles
Novato,Marin
Oakdale,Stanislaus
Oakland,Alameda
Oakley,Contra Costa
Oceanside,San Diego
Ojai,Ventura
Ontario,San Bernardino
Orange,Orange
Orange Cove,Fresno
Orinda,Contra Costa
Orland,Glenn
Oroville,Butte
Oxnard,Ventura
Pacific Grove,Monterey
Pacifica,San Mateo
Palm Desert,Riverside
Palm Springs,Riverside
Palmdale,Los Angeles
Palo Alto,Santa Clara
Palos Verdes Estates,Los Angeles
Paradise,Butte
Paramount,Los Angeles
Parlier,Fresno
Pasadena,Los Angeles
Patterson,Stanislaus
Perris,Riverside
Petaluma,Sonoma
Pico Rivera,Los Angeles
Piedmont,Alameda
Pinole,Contra Costa
Pismo Beach,San Luis Obispo
Pittsburg,Contra Costa
Placentia,Orange
Placerville,El Dorado
Pleasant Hill,Contra Costa
Pleasanton,Alameda
Plymouth,Amador
Point Arena,Mendocino
Pomona,Los Angeles
Port Hueneme,Ventura
Porterville,Tulare
Portola,Plumas
Portola Valley,San Mateo
Poway,San Diego
Rancho Cordova,Sacramento
Rancho Cucamonga,San Bernardino
Rancho Mirage,Riverside
Rancho Palos Verdes Los Angeles,Los Angeles
Rancho Santa Margarita,Orange
Red Bluff,Tehama
Redding,Shasta
Redlands,San Bernardino
Redondo Beach,Los Angeles
Redwood City,San Mateo
Reedley,Fresno
Rialto,San Bernardino
Richmond,Contra Costa
Ridgecrest,Kern
Rio Dell,Humboldt
Rio Vista,Solano
Ripon,San Joaquin
Riverbank,Stanislaus
Riverside,Riverside
Rocklin,Placer
Rohnert Park,Sonoma
Rolling Hills,Los Angeles
Rolling Hills Estates,Los Angeles
Rosemead,Los Angeles
Roseville,Placer
Ross,Marin
Sacramento,Sacramento
Salinas,Monterey
San Anselmo,Marin
San Bernardino,San Bernardino
San Bruno,San Mateo
San Buenaventura,Ventura
San Carlos,San Mateo
San Clemente,Orange
San Diego,San Diego
San Dimas,Los Angeles
San Fernando,Los Angeles
San Francisco,San Francisco
San Gabriel,Los Angeles
San Jacinto,Riverside
San Joaquin,Fresno
San Jose,Santa Clara
San Juan Bautista,San Benito
San Juan Capistrano,Orange
San Leandro,Alameda
San Luis Obispo,San Luis Obispo
San Marcos,San Diego
San Marino,Los Angeles
San Mateo,San Mateo
San Pablo,Contra Costa
San Rafael,Marin
San Ramon,Contra Costa
Sand City,Monterey
Sanger,Fresno
Santa Ana,Orange
Santa Barbara,Santa Barbara
Santa Clara,Santa Clara
Santa Clarita,Los Angeles
Santa Cruz,Santa Cruz
Santa Fe Springs,Los Angeles
Santa Maria,Santa Barbara
Santa Monica,Los Angeles
Santa Paula,Ventura
Santa Rosa,Sonoma
Santee,San Diego
Saratoga,Santa Clara
Sausalito,Marin
Scotts Valley,Santa Cruz
Seal Beach,Orange
Seaside,Monterey
Sebastopol,Sonoma
Selma,Fresno
Shafter,Kern
Shasta Lake,Shasta
Sierra Madre,Los Angeles
Signal Hill,Los Angeles
Simi Valley,Ventura
Solana Beach,San Diego
Soledad,Monterey
Solvang,Santa Barbara
Sonoma,Sonoma
Sonora,Tuolumne
South El Monte,Los Angeles
South Gate,Los Angeles
South Lake Tahoe,El Dorado
South Pasadena,Los Angeles
South San Francisco,San Mateo
St Helena,Napa
Stanton,Orange
Stockton,San Joaquin
Suisun City,Solano
Sunnyvale,Santa Clara
Susanville,Lassen
Sutter Creek,Amador
Taft,Kern
Tehachapi,Kern
Tehama,Tehama
Temecula,Riverside
Temple City,Los Angeles
Thousand Oaks,Ventura
Tiburon,Marin
Torrance,Los Angeles
Tracy,San Joaquin
Trinidad,Humboldt
Truckee,Nevada
Tulare,Tulare
Tulelake,Siskiyou
Turlock,Stanislaus
Tustin,Orange
Twentynine Palms,San Bernardino
Ukiah,Mendocino
Union City,Alameda
Upland,San Bernardino
Vacaville,Solano
Vallejo,Solano
Vernon,Los Angeles
Victorville,San Bernardino
Villa Park,Orange
Visalia,Tulare
Vista,San Diego
Walnut,Los Angeles
Walnut Creek,Contra Costa
Wasco,Kern
Waterford,Stanislaus
Watsonville,Santa Cruz
Weed,Siskiyou
West Covina,Los Angeles
West Hollywood,Los Angeles
West Sacramento,Yolo
Westlake Village,Los Angeles
Westminster,Orange
Westmorland,Imperial
Wheatland,Yuba
Whittier,Los Angeles
Williams,Colusa
Willits,Mendocino
Willows,Glenn
Windsor,Sonoma
Winters,Yolo
Woodlake,Tulare
Woodland,Yolo
Woodside,San Mateo
Yorba Linda,Orange
Yountville,Napa
Yreka,Siskiyou
Yuba City,Sutter
Yucaipa,San Bernardino
Yucca Valley,San Bernardino
